logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.100742046,12.89279719,-1.259207185,0.24840384,0.769495985,-5.72299906,0.01378945,13.19742054,0.250937395,0.807554112,0.929263669,-6.780794972,-0.027200285,13.05895538,-0.491917524,0.628761711,0.997818588,-6.481844795
0.016430166,12.52313095,0.04447276,0.965772309,0.983141709,-6.519428598,-0.106060005,12.88340461,-2.005682081,0.076176944,0.398404696,-4.995419004,-0.048181109,12.71964386,-0.305402667,0.763585865,0.997818588,-6.558224594
0.022598585,13.58221012,0.393051488,0.706002202,0.833965129,-6.435070315,0.081257509,13.61088466,1.841746892,0.098974688,0.45702807,-5.239044776,0.054855262,13.59785078,1.616022377,0.123593841,0.573374522,-5.344167174
0.046669411,13.75456466,1.038801302,0.333515653,0.769495985,-5.960070801,0.137299132,13.7220707,3.60991301,0.005755317,0.093994661,-2.434641139,0.098359714,13.73684068,3.225511131,0.00472206,0.076748758,-2.374924031
0.091634784,10.79918646,1.590811645,0.155772342,0.685798831,-5.316788069,0.053528248,10.75462975,0.989458331,0.348548491,0.784134938,-6.305124746,0.063839251,10.7748828,1.24056805,0.230795684,0.78049085,-5.841539227
-0.073837172,9.776593225,-1.206069525,0.267051271,0.769495985,-5.782909453,-0.001574044,10.05948773,-0.036604213,0.971607622,0.9922951,-6.814541343,-0.039642377,9.930899319,-1.004400889,0.328583698,0.892400306,-6.097853803
0.04055821,13.82823236,0.874950626,0.410676148,0.769495985,-6.114616393,-0.010685483,13.92543055,-0.256698593,0.803241036,0.928054372,-6.779199398,0.015122713,13.88124955,0.486583269,0.632463613,0.997818588,-6.484514792
-0.070724679,12.8598711,-1.71377589,0.130386696,0.63272087,-5.154736249,0.048761378,13.06861999,0.993215264,0.346812852,0.783939693,-6.301442651,-0.004602047,12.97373413,-0.116048479,0.908907402,0.997818588,-6.599478037
-0.026332574,14.00228172,-0.544660065,0.602934475,0.791284006,-6.358076915,0.012593897,14.06597983,0.459434933,0.656926387,0.89479209,-6.700644212,0.000117994,14.03702614,0.003632043,0.997142267,0.999289961,-6.606451386
0.05242637,13.61634799,0.899071691,0.398548623,0.769495985,-6.093152899,0.029263313,13.60780816,1.075484961,0.310418915,0.764996812,-6.218069677,0.04042501,13.6116899,1.431810228,0.169445227,0.672140215,-5.601130593
0.405788714,11.78097475,5.67632685,0.000759501,0.063794906,-0.006966436,0.240357102,11.60486281,2.695761224,0.024779707,0.219611906,-3.907465541,0.301977282,11.68491369,4.502559951,0.000279579,0.010285942,0.358859872
0.111792355,13.18992273,2.675134488,0.031827611,0.353358819,-3.790539967,-0.021714878,13.2968659,-0.458993894,0.657231119,0.89479209,-6.700861612,0.037588349,13.24825537,1.104425056,0.284048295,0.842941835,-5.995012208
-0.045188123,7.6607304,-0.447733484,0.66790255,0.817151402,-6.410000734,0.076232238,7.710236543,1.010178284,0.339056752,0.780012968,-6.284679343,0.025034833,7.687733751,0.414485408,0.683448268,0.997818588,-6.517812444
0.206370207,12.68507478,2.090741764,0.074975695,0.495803798,-4.632967571,0.04730255,12.91882786,0.606945302,0.55903524,0.880797845,-6.616949421,0.120675814,12.81257646,1.957842556,0.066039041,0.413885453,-4.809033959
0.176772565,11.13325784,2.536840771,0.038913767,0.383666857,-3.990819748,0.214909938,11.33297164,3.812921698,0.004212327,0.078806368,-2.115238169,0.198437375,11.24219264,4.215789417,0.000526348,0.016175817,-0.257791895
0.095191953,14.15811877,2.135150076,0.070221126,0.485175063,-4.569780714,0.080614084,14.23541712,1.62754008,0.138408894,0.544551413,-5.542931714,0.085342906,14.2002815,2.660675079,0.015985917,0.17079486,-3.524298461
-0.071281874,10.23388284,-1.088549108,0.312480909,0.769495985,-5.909297034,-0.156318181,10.22410162,-2.129163376,0.06241278,0.361525412,-4.806895391,-0.117510835,10.22854763,-2.147533118,0.045712917,0.335202756,-4.483718636
-0.185705121,10.98807039,-2.063402575,0.07806102,0.504602704,-4.67173371,0.029624673,11.26646221,0.433710142,0.674811273,0.900057194,-6.712991045,-0.071136644,11.13992048,-1.134748264,0.271462831,0.82912905,-5.962153858
0.364406512,10.2744897,1.138160732,0.292583397,0.769495985,-5.857011351,-0.080547758,10.72812027,-0.358338265,0.728434047,0.909043511,-6.74521978,0.106163702,10.52192455,0.568988625,0.576441168,0.997818588,-6.440120873
0.134612335,9.382815064,1.674778473,0.137982709,0.650493787,-5.20667434,0.092505172,9.388144962,1.295659832,0.227653283,0.683192941,-5.970958587,0.107840457,9.385722281,1.941977766,0.068061388,0.420860609,-4.835388685
0.009587409,10.64628611,0.119412783,0.908310407,0.950466905,-6.512566014,-0.027070219,10.8784283,-0.368310263,0.721241029,0.907284748,-6.741296401,-0.018565355,10.77290913,-0.293496455,0.772521672,0.997818588,-6.561903086
-0.072993206,10.77717356,-0.721642784,0.493957501,0.769495985,-6.239769157,0.054530146,10.87497447,0.728268722,0.485149342,0.857681367,-6.5322471,-0.002034138,10.83051951,-0.033345833,0.973768186,0.997818588,-6.605881693
0.382484086,8.248579321,2.307374861,0.054476948,0.443874341,-4.322728301,0.151461742,8.374901622,2.611712281,0.028421517,0.240529743,-4.043117095,0.242937719,8.317482395,2.660900381,0.015978314,0.17079486,-3.523856242
0.065260572,10.98977976,0.400975946,0.700421054,0.831596317,-6.431629571,-0.198842532,10.77480913,-1.858182658,0.096427336,0.451383669,-5.21500905,-0.084780219,10.87252305,-0.898548777,0.380832757,0.937842752,-6.197160513
0.29670644,10.70709755,3.830312654,0.006482298,0.167399506,-2.177410382,0.266811154,10.57621772,3.242918173,0.010246755,0.131480858,-3.02159417,0.2799405,10.63570855,5.147791424,6.89E-05,0.003683823,1.72856757
0.065885219,10.34080469,0.702817737,0.504912697,0.770463733,-6.253733193,0.224455451,10.2910583,2.786803568,0.021365369,0.203098039,-3.760136304,0.157757773,10.3136703,2.539093826,0.020631611,0.199575088,-3.760557316
0.020961796,4.622662838,0.238667669,0.818214554,0.897861048,-6.488800303,0.087687652,4.901318201,0.900034401,0.391780304,0.813984374,-6.389411794,0.050575213,4.774656672,0.617599596,0.544624551,0.997818588,-6.410801377
0.384938111,9.230296921,3.4963484,0.010077961,0.209189176,-2.627502567,0.1403486,9.450827869,2.279556862,0.04888244,0.317447045,-4.57266997,0.243213801,9.350586529,3.660293955,0.001806301,0.039120209,-1.453053351
-0.166847265,6.873133763,-1.338196615,0.2227542,0.764050953,-5.631031675,-0.179742474,7.42196796,-2.634796094,0.027370552,0.233886551,-4.005904108,-0.17659744,7.172497871,-2.591598893,0.01848681,0.186415734,-3.659123786
0.420435473,10.31210446,1.584519156,0.15718816,0.688220632,-5.324939157,-0.102729873,10.63310096,-0.914329734,0.384621213,0.808624427,-6.376377406,0.117787651,10.48719346,0.83737921,0.413431251,0.965702485,-6.249950572
-0.031813293,8.6477515,-0.487351754,0.640932055,0.807101034,-6.389919093,-0.065579488,8.863943885,-1.305347816,0.224476407,0.680690858,-5.959345888,-0.043133073,8.765674619,-0.665385812,0.514295057,0.997818588,-6.379741048
0.446750734,7.670358797,4.391752563,0.003205565,0.123464481,-1.459327679,0.298378251,7.363462192,2.372004469,0.042041487,0.295500236,-4.426679818,0.347834156,7.502960649,3.003157168,0.007673501,0.104966385,-2.835924123
-0.219401136,9.983732041,-1.738738033,0.125734388,0.620755921,-5.121245716,-0.058510895,10.01224367,-0.505431665,0.625522289,0.88960275,-6.676883774,-0.118964194,9.999283836,-1.191426797,0.24905955,0.803073202,-5.898687864
0.028907242,8.531484532,0.172693616,0.867789965,0.927830394,-6.503887145,0.096722889,8.416110195,0.843121952,0.421218759,0.829884953,-6.439594762,0.056683916,8.468553076,0.583081685,0.567119584,0.997818588,-6.431858422
0.058180957,11.33688243,0.830540618,0.433701468,0.769495985,-6.152905965,-0.049507257,11.59026513,-0.850753715,0.417184342,0.827584244,-6.433026022,-0.000849328,11.47509118,-0.017515011,0.986219699,0.998574642,-6.606299162
-0.08338671,9.315252838,-1.562445026,0.162249635,0.697958266,-5.353415771,-0.033875172,9.639503693,-0.622116734,0.549452866,0.877786891,-6.607123588,-0.053363262,9.492116941,-1.359413881,0.190912411,0.711508914,-5.695426979
0.279291356,11.74626033,0.814834736,0.442060353,0.769495985,-6.166058546,-0.061542181,12.03568139,-0.527971013,0.610415248,0.885706481,-6.664460196,0.09328311,11.90412636,0.565843358,0.578532212,0.997818588,-6.441938289
0.2367384,10.12578909,2.686092129,0.0313269,0.352070033,-3.774687627,0.242683449,10.22864885,6.660295464,9.71E-05,0.008585414,1.762160618,0.233994318,10.18189441,5.247080558,5.57E-05,0.003209669,1.9361082
-0.059311588,14.4502583,-1.109466478,0.303961511,0.769495985,-5.887448786,-0.065767695,14.45700763,-2.276615399,0.049117222,0.317920424,-4.577292316,-0.060923563,14.45393975,-2.170303697,0.043701232,0.325527594,-4.443467362
-0.020114767,13.46720924,-0.311291816,0.764664179,0.8659624,-6.466704889,0.052714788,13.51637273,1.262725731,0.238735208,0.697176582,-6.009993339,0.023671183,13.49402569,0.652392373,0.522446613,0.997818588,-6.388404959
0.169620543,13.32720048,3.446722407,0.010775968,0.216331254,-2.695723861,0.043892288,13.3606211,1.002704153,0.342457958,0.780976862,-6.292093281,0.091675767,13.3454299,2.150439022,0.045451562,0.334598861,-4.478595574
0.337743352,11.8314468,1.386254963,0.208308075,0.749983133,-5.573487025,-0.075849597,11.78989838,-0.326103961,0.751875144,0.912605751,-6.757185032,0.088296146,11.80878403,0.496555725,0.625551073,0.997818588,-6.479500185
0.051658254,11.97370403,0.300296012,0.77269229,0.870042227,-6.470416247,-0.172310317,12.10070698,-2.909744324,0.017500432,0.178723925,-3.560847782,-0.071927224,12.04297837,-0.872565223,0.394465646,0.95046441,-6.220001539
0.28233022,8.541679075,1.879110967,0.102392346,0.568752937,-4.929739645,-0.081689032,8.793864794,-1.145908848,0.281678779,0.739564498,-6.142683999,0.077966784,8.679234922,0.928630842,0.365446469,0.926350216,-6.169954529
-0.210268675,11.28800691,-3.062016509,0.018321405,0.282631775,-3.234784284,0.069807572,11.23197663,1.289975015,0.229534905,0.685882202,-5.977745483,-0.042441143,11.25744494,-0.570908434,0.57516674,0.997818588,-6.439006787
-0.176200939,10.67672473,-2.722334294,0.029728615,0.348538281,-3.722285084,-0.270870851,10.56907739,-3.750146164,0.004636492,0.083371527,-2.213534571,-0.234971186,10.618008,-4.239345851,0.000499612,0.015689599,-0.207048969
-0.027146646,6.035274148,-0.217404254,0.834107739,0.908370436,-6.494184458,0.188799556,6.197052457,1.977059646,0.079760164,0.409178016,-5.038543941,0.087963593,6.123516862,1.111804763,0.280946544,0.839688293,-5.987086595
0.022018259,6.484169894,0.207490354,0.841546865,0.91201301,-6.496525534,0.521038828,6.335253375,5.700007126,0.000305619,0.016067073,0.587251261,0.316643117,6.402942702,3.213679696,0.004846291,0.077478972,-2.39967404
-0.19244297,9.076394883,-2.693955495,0.030972655,0.352070033,-3.763314096,-0.179571678,8.966738312,-2.828134786,0.019977216,0.195612096,-3.693164927,-0.184488133,9.016582208,-3.640928528,0.00188564,0.040341689,-1.494506972
-0.017847253,10.97379793,-0.198079675,0.848624505,0.91591448,-6.498647948,-0.110082028,11.29221044,-1.07573085,0.31031473,0.764955822,-6.217812783,-0.080877092,11.14747748,-0.909250936,0.375309968,0.935933225,-6.187574939
0.179199184,10.83909256,1.94413434,0.093058887,0.545427993,-4.839444318,0.190003286,11.05864541,2.72305437,0.02370167,0.214000678,-3.863333193,0.179353841,10.95884866,2.834004251,0.011053736,0.131891198,-3.179714276
0.043327082,12.36567011,1.00731027,0.347400507,0.769495985,-5.991319369,0.022305929,12.54501301,0.439860855,0.670514799,0.899616885,-6.71010083,0.033353119,12.46349351,1.005674369,0.327987263,0.892048255,-6.096598765
-0.094320349,10.230141,-1.010252911,0.346084194,0.769495985,-5.988429362,-0.057484,10.44512943,-0.822375405,0.432321611,0.83321718,-6.457196346,-0.058207618,10.34740742,-0.764383731,0.454607549,0.997346352,-6.30843434
-0.023697457,8.123669838,-0.306791168,0.767946448,0.867602867,-6.468239666,0.045144558,8.206387923,0.966363731,0.359360257,0.791914749,-6.327513121,0.01475648,8.168788793,0.357964232,0.72456055,0.997818588,-6.540258713
0.026413655,12.90073851,0.326389685,0.753691692,0.859111762,-6.461397824,0.063304225,12.99041948,1.023506388,0.333054943,0.777216591,-6.271350624,0.044919199,12.9496554,0.94214221,0.358674618,0.917776087,-6.157470683
0.261670275,8.456986199,0.70671549,0.502631568,0.769569803,-6.25086805,-0.063136133,8.420004074,-0.579803395,0.576413676,0.883000255,-6.63396998,0.085259325,8.436814131,0.502751097,0.621274544,0.997818588,-6.476335058
0.156261774,10.31027022,1.517166193,0.173105078,0.708229856,-5.411234579,0.043199653,10.38774673,0.460118147,0.656454459,0.89479209,-6.700307044,0.085492266,10.35253014,1.076329567,0.296087112,0.857823385,-6.024764638
0.128760029,12.32515206,2.705876859,0.030443557,0.350739822,-3.746075081,0.145960494,12.37686932,2.920047062,0.017210922,0.176413469,-3.544140325,0.140601588,12.35336147,3.561713827,0.002247889,0.045543058,-1.663778621
0.396133015,13.09357424,1.101547205,0.307164493,0.769495985,-5.895754594,-0.022994356,13.53095357,-0.158499745,0.877597562,0.954330369,-6.801491047,0.164675353,13.33214479,0.939562782,0.359960764,0.918836669,-6.159866547
0.024181197,13.41130604,0.388963582,0.708888924,0.834799854,-6.436819591,0.005527382,13.47293711,0.164258274,0.873193953,0.953122064,-6.800472634,0.014032455,13.44492298,0.452507492,0.656344914,0.997818588,-6.500901192
-0.038886896,10.30660604,-0.357488289,0.731284501,0.846522461,-6.449700444,0.033924032,10.53624302,0.471612824,0.64853885,0.892779346,-6.694562884,0.004745153,10.43186258,0.068342261,0.946271559,0.997818588,-6.604036775
0.052496066,10.09971985,1.015281807,0.34384367,0.769495985,-5.983476011,0.10963911,10.15737293,2.338029566,0.044438046,0.302199331,-4.480485812,0.082701486,10.13116698,2.188636249,0.042140907,0.319160206,-4.410884371
-0.068892788,11.1999656,-0.561746704,0.591849142,0.788950639,-6.347954425,-0.100266518,11.40710529,-1.491974084,0.170241925,0.604521187,-5.724851294,-0.079001988,11.31295089,-1.059644231,0.30341,0.86778757,-6.042116078
-0.039103718,11.41267789,-0.555685077,0.595768611,0.789446544,-6.351578162,0.073729265,11.47143841,1.881630847,0.092899465,0.441967126,-5.180559433,0.030465084,11.44472908,0.699837925,0.493032985,0.997818588,-6.355983939
-0.061925394,11.05650581,-0.672548406,0.522853989,0.771216908,-6.275514298,-0.1118495,10.87666953,-1.22399684,0.252334955,0.713663964,-6.055001224,-0.093221443,10.95841329,-1.488842401,0.153953017,0.642481672,-5.524131715
-0.05235455,14.25026906,-1.285252585,0.239677795,0.769495985,-5.693047708,0.037848022,14.31555144,1.18081585,0.268238891,0.731350944,-6.104005608,0.002595837,14.28587763,0.090322287,0.929035103,0.997818588,-6.602229167
0.190983463,12.52846306,1.504787615,0.176186524,0.714579384,-5.426897366,0.038479426,12.7636692,0.361122959,0.726422518,0.908537256,-6.744134689,0.110237646,12.65675732,1.374179312,0.186365616,0.703386146,-5.676513588
-0.140948383,10.40659144,-1.544016477,0.166589984,0.700683837,-5.377046158,0.069569221,10.637563,1.13502806,0.285976316,0.746527702,-6.154565251,-0.016313619,10.53257593,-0.246918263,0.807783899,0.997818588,-6.57490029
0.079004036,13.22258064,1.162845402,0.283077626,0.769495985,-5.830405828,0.125655765,13.27929089,3.540214718,0.006413968,0.100531228,-2.545261719,0.103240716,13.25351351,2.798401155,0.011929403,0.139043135,-3.251177041
0.047290868,13.94260761,0.537035952,0.6079176,0.794385414,-6.362501144,0.037224322,14.04948901,0.716931998,0.491782375,0.863294555,-6.540746677,0.037702937,14.00090656,0.807421599,0.430033121,0.975749146,-6.274551615
-0.144289251,11.85335148,-1.664833422,0.139985617,0.65230182,-5.219841724,-0.046256096,11.7788132,-0.99566858,0.345682956,0.782706508,-6.299032196,-0.08174323,11.81269424,-1.6081256,0.125319523,0.577286605,-5.355663576
-0.02462455,13.25562192,-0.693175715,0.510584295,0.770766077,-6.26076183,0.049129977,13.288346,0.765313541,0.463875268,0.848026679,-6.503653373,0.017215173,13.27347141,0.43806094,0.666587742,0.997818588,-6.507497636
0.03307344,14.0500145,0.764621701,0.469536965,0.769495985,-6.206709555,0.051448995,14.09168551,1.156582842,0.277513086,0.736701249,-6.130947186,0.044977053,14.07274415,1.506898973,0.149298459,0.6320565,-5.499266819
-0.062666339,11.37283122,-0.667343654,0.525979096,0.772036465,-6.279175107,0.025110118,11.37813047,0.589951868,0.569880791,0.882255365,-6.627690076,-0.014348986,11.37572172,-0.306293055,0.762918968,0.997818588,-6.557943686
0.130140438,11.17683089,1.860222213,0.105270395,0.5745764,-4.955796115,0.126965303,11.14675983,1.123293698,0.290669142,0.748858412,-6.167283915,0.127003598,11.16042849,1.893291936,0.07461651,0.442591601,-4.915396223
0.005501019,10.40627027,0.06685607,0.948569787,0.973973101,-6.518035199,0.084571693,10.46328605,1.188378036,0.265396456,0.730172415,-6.09551506,0.045834045,10.43736979,0.722521062,0.479317507,0.997818588,-6.339723531
0.075098776,13.99888953,1.865331533,0.104484242,0.571705004,-4.948756084,0.045435279,14.10798295,1.047191675,0.32258869,0.773005696,-6.247326323,0.062714884,14.05839503,1.865266841,0.078638586,0.453125222,-4.960844114
0.45375385,8.82460913,3.391534201,0.011613938,0.223724164,-2.771971894,-0.028043765,9.036646642,-0.171379338,0.867754801,0.950799747,-6.799163313,0.163412415,8.940265955,1.243239054,0.229833334,0.779376979,-5.838377327
0.080784811,9.841082117,0.617654399,0.556396966,0.776078445,-6.312856933,0.15806097,9.831703331,1.173176179,0.271135345,0.731943134,-6.112543177,0.115548623,9.835966416,1.240593133,0.230786632,0.78049085,-5.841509561
0.069387882,12.08321835,0.529320209,0.612983469,0.796348862,-6.366920163,-0.205863949,11.7080443,-2.008549618,0.075826556,0.397357087,-4.991085882,-0.100132738,11.87857796,-0.998837107,0.331198445,0.894487092,-6.103320379
0.151858772,11.92860439,0.639711087,0.542765426,0.773131529,-6.298190803,-0.218426124,11.8453341,-1.887826514,0.091987783,0.439802053,-5.171426311,-0.073568785,11.88318423,-0.550555591,0.58875065,0.997818588,-6.450633484
